============================================================
 REPORTE DE EJECUCIÓN - 2025-12-16 17:49:18.480984
============================================================

Fitness Final: 2.0018
Tiempo Total:  284.23 segundos
Generaciones:  150
Operadores: bloques_verticales + hibrida_adaptativa
------------------------------------------------------------

--- ANÁLISIS DE PENALIZACIONES ---
Equidad General (0-1):  0.4791
Equidad Difíciles (0-1):0.4416
Violaciones Pref. Libres: 0.0
Violaciones Pref. Turno:  0.5

--- CRONOGRAMA FINAL ---
Ref: 0=Libre, 1=Mañana, 2=Tarde, 3=Noche

PROF   |01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 |
-------------------------------------------------------------------------------------------------
P00 (S)| .  1  2  .  1  1  .  2  2  2  2  .  3  .  1  3  .  2  2  3  .  .  1  2  .  3  .  1  .  . |
P01 (S)| .  .  2  .  1  .  1  .  2  .  3  .  .  1  2  .  1  2  .  2  .  2  2  2  .  2  2  2  2  2 |
P02 (S)| .  1  2  .  3  .  .  1  1  3  .  1  .  3  .  2  2  .  1  1  .  1  1  2  .  1  2  3  .  . |
P03 (S)| .  1  2  2  3  .  .  2  3  .  .  1  .  .  1  3  .  2  2  .  3  .  .  2  2  2  3  .  .  3 |
P04 (S)| .  .  .  3  .  2  3  .  1  2  .  .  .  .  .  2  .  1  .  .  2  .  3  .  1  2  3  .  1  2 |
P05 (S)| .  2  .  2  .  1  .  1  1  2  .  1  1  1  .  .  .  .  .  .  1  1  2  .  1  1  1  2  .  1 |
P06 (S)| 1  2  3  .  .  .  2  2  .  2  .  1  1  .  3  .  .  1  2  .  1  .  2  .  2  .  1  2  2  . |
P07 (S)| .  2  .  1  2  .  3  .  3  .  3  .  1  .  1  .  .  2  .  1  1  1  1  1  2  2  .  .  2  2 |
P08 (S)| 1  2  3  .  2  .  1  .  1  2  .  3  .  3  3  .  .  .  1  .  1  2  .  .  .  .  .  .  2  . |
P09 (S)| 1  .  1  1  1  .  .  1  .  1  1  3  3  .  1  .  1  1  3  .  2  .  .  2  3  .  2  .  .  2 |
P10 (S)| .  1  3  .  2  3  .  3  .  1  2  .  2  .  1  1  2  .  2  .  .  1  2  3  .  1  .  3  .  2 |
P11 (S)| 1  2  .  .  1  .  .  1  1  .  1  1  2  2  .  3  3  .  1  1  2  2  .  .  1  2  .  .  1  . |
P12 (S)| 2  .  .  3  .  3  .  .  .  1  .  .  .  .  2  .  3  3  .  2  .  1  1  2  2  .  3  .  3  . |
P13 (S)| .  .  .  1  1  2  .  1  1  .  2  2  2  2  .  .  .  2  .  2  .  2  .  1  1  1  1  1  1  . |
P14 (S)| 2  .  3  .  2  3  3  .  2  .  2  .  2  3  3  .  1  3  .  .  .  3  .  2  .  1  2  3  .  2 |
P15 (S)| 2  2  2  2  3  .  .  1  .  .  .  .  1  .  1  1  .  2  2  2  3  .  3  .  2  2  .  .  1  3 |
P16 (S)| 2  .  1  1  2  .  2  2  .  .  2  2  .  2  .  .  1  1  3  3  .  1  .  .  1  .  .  .  3  3 |
P17 (S)| 3  .  1  1  2  .  1  1  .  .  .  2  2  2  .  2  .  2  3  .  2  .  2  .  2  .  .  .  1  1 |
P18 (S)| .  .  2  2  2  2  .  .  2  .  1  1  1  1  2  .  1  3  .  .  2  .  1  1  .  1  .  1  .  . |
P19 (S)| .  1  .  .  .  1  .  2  .  2  2  3  .  .  1  1  3  .  1  1  .  1  1  .  3  .  2  .  1  1 |
P20 (S)| 2  3  .  1  2  .  2  2  .  .  .  1  .  1  .  2  .  3  .  .  .  .  1  .  .  .  3  3  .  1 |
P21 (S)| 1  1  .  3  .  1  2  2  3  .  1  1  .  2  2  2  2  .  2  .  3  .  .  2  .  2  .  1  .  . |
P22 (S)| 1  2  .  2  .  1  2  .  2  .  .  .  2  2  2  .  .  1  .  .  .  .  .  .  1  3  .  .  1  3 |
P23 (S)| 3  .  1  .  1  .  .  3  .  2  .  3  .  2  3  .  2  .  .  .  1  1  1  1  .  .  .  .  .  1 |
P24 (S)| .  .  1  2  .  .  1  3  .  3  3  .  .  1  1  1  .  .  2  .  .  3  .  .  1  1  .  .  2  2 |
P25 (S)| 3  .  1  1  1  .  .  1  2  3  .  2  .  .  1  .  1  1  1  .  .  1  3  3  .  2  .  .  1  1 |
P26 (S)| .  3  .  2  2  .  .  3  .  1  .  1  .  .  2  .  .  .  .  .  2  3  .  1  1  2  3  .  3  . |
P27 (S)| .  1  1  1  3  3  .  1  2  .  1  1  .  1  2  2  .  .  .  2  2  2  .  1  .  .  .  1  1  . |
P28 (S)| 2  .  1  2  .  .  .  2  .  .  .  3  3  .  1  2  .  1  1  3  3  .  2  2  2  3  .  .  1  3 |
